PRIMARY_KEY,target
6497,E
6510,A
6516,E
6517,E
6521,A
6525,A
6530,E
6535,A
6543,A
6544,A
6546,E
6549,A
6550,E
6556,A
6565,A
6575,E
6612,E
6628,A
6631,E
6636,A
6640,E
6642,A
6656,E
6665,E
6671,E
6677,A
6681,E
6686,A
6689,A
6690,E
6693,A
6702,E
6712,E
6714,A
6720,A
6730,A
6735,E
6756,E
6760,A
6770,A
6783,A
6784,E
6785,E
6800,A
6803,E
6805,E
6807,A
6810,E
6816,A
6819,E
6822,E
6824,E
6826,E
6863,E
6870,E
6873,A
6881,E
6888,A
6896,E
6914,A
6917,A
6922,A
6932,A
6946,E
6950,A
6951,E
6956,A
6957,A
6967,A
6968,E
6972,A
6974,E
6981,E
6985,E
6991,E
6995,E
6997,A
7001,E
7012,A
7026,A
7034,E
7035,E
7039,E
7041,A
7052,E
7061,E
7067,E
7075,E
7078,E
7084,E
7097,E
7102,E
7106,E
7107,E
7120,E
7122,E
7128,A
7131,E
7136,A
7148,E
7152,E
7153,E
7158,E
7163,E
7166,E
7169,A
7186,E
7187,A
7190,A
7193,E
7201,A
7205,E
7216,E
7218,E
7219,A
7224,A
7232,E
7237,E
7242,E
7246,A
7257,A
7258,A
7260,A
7262,A
7266,E
7267,A
7272,A
7273,E
7277,E
7288,E
7294,A
7296,A
7304,E
7307,E
7311,E
7313,A
7315,E
7319,E
7325,A
7328,E
7341,A
7346,E
7350,A
7351,A
7352,A
7356,A
7358,E
7361,A
7363,A
7366,A
7373,A
7374,A
7378,A
7381,A
7383,E
7390,E
7396,E
7399,E
7403,E
7407,E
7411,E
7416,A
7421,E
7423,E
7424,E
7427,A
7429,E
7437,E
7441,A
7442,E
7445,A
7446,A
7449,A
7458,E
7461,E
7465,E
7473,A
7474,A
7478,E
7492,A
7495,A
7509,E
7510,A
7526,A
7527,E
7530,E
7531,E
7533,E
7548,E
7550,E
7551,E
7562,E
7580,A
7587,A
7589,A
7602,A
7603,A
7604,A
7605,A
7606,A
7613,E
7614,E
7632,E
7643,E
7649,E
7654,A
7663,A
7669,A
7673,E
7679,E
7681,A
7695,E
7698,A
7699,E
7706,E
7710,E
7714,E
7715,A
7717,E
7721,A
7736,E
7737,A
7741,A
7753,E
7767,A
7780,E
7782,E
7783,A
7791,E
7797,E
7798,E
7801,E
7812,A
7814,E
7816,E
7821,E
7822,A
7823,A
7834,E
7845,E
7846,A
7854,A
7860,A
7872,A
7882,A
7889,E
7893,E
7900,A
7903,A
7912,E
7914,A
7918,E
7922,E
7926,A
7929,E
7942,E
7944,E
7948,A
7951,A
7953,A
7962,E
7974,E
7975,E
7978,E
7979,A
7984,E
7989,E
8003,E
8010,E
8012,E
8016,A
8022,E
8023,A
8027,E
8031,A
8037,E
8044,E
8045,E
8046,E
8048,A
8057,E
8058,E
8065,A
8066,A
8069,E
8084,E
8089,A
8096,E
8099,E
8100,E
8107,E
8114,A
8119,A
8121,A
8123,E
8125,E
8126,E
8127,A
8132,E
8138,E
8140,E
8143,A
8146,E
8161,E
8165,A
8170,A
8173,A
8176,E
8177,A
8178,A
8185,E
8188,E
8191,E
8197,A
8202,E
8207,A
8220,E
8234,A
8250,A
8252,A
8254,A
8258,E
8260,A
8269,E
8270,A
8272,E
8273,E
8276,E
8277,A
8280,E
8290,E
8303,A
8304,E
8307,A
8311,A
8330,A
8340,A
8344,A
8351,E
8355,A
8366,E
8368,E
8379,A
8385,A
8394,A
8398,A
8399,A
8405,E
8409,E
8425,A
8431,A
8434,E
8435,E
8443,A
8445,E
8449,A
8464,A
8471,A
8480,A
8481,A
8493,A
8502,A
8505,E
8508,A
8512,A
8524,E
8525,E
8526,A
8533,E
8538,A
8540,A
8541,A
8543,E
8549,E
8550,E
8553,E
8564,A
8574,A
8575,A
8584,E
8598,A
8599,E
8600,A
8602,A
8606,E
8612,A
8632,E
8640,E
8642,A
8645,E
8653,E
8656,E
8671,A
8685,A
8686,E
8687,E
8694,E
8700,E
8701,A
8707,E
8715,A
8721,E
8724,E
8730,E
8731,E
8737,E
8741,E
8743,E
8751,A
8753,A
8754,A
8756,A
8762,E
8767,A
8775,E
8779,E
8783,E
8786,E
8792,E
8796,E
8804,A
8810,A
8811,A
8812,E
8817,A
8822,E
8830,A
8834,E
8839,E
8840,A
8843,A
8846,A
8850,A
8853,E
8855,E
8858,E
8868,E
8871,E
8873,A
8876,E
8887,E
8890,A
8895,A
8897,E
8898,A
8904,E
8908,E
8921,E
8922,A
8923,E
8928,E
8934,E
8937,A
8947,E
8951,A
8958,E
8968,A
8971,E
8974,E
8997,E
9002,A
9003,E
9011,E
9017,A
9031,E
9042,E
9051,A
9057,A
9058,A
9060,A
9065,A
9066,A
9070,E
9071,E
9074,E
9080,E
9091,A
9095,A
9100,E
9103,A
9112,A
9113,E
9116,E
9120,A
9122,A
9123,A
9125,E
9132,A
9133,A
9140,E
9143,E
9153,A
9156,A
9158,E
9159,E
9166,A
9176,A
9187,A
9190,A
9200,A
9209,E
9217,A
9227,E
9231,E
9246,A
9249,A
9270,A
9276,A
9278,E
9286,A
9295,E
9296,A
9299,A
9318,A
9321,A
9326,E
9335,A
9337,E
9338,E
9340,E
9343,A
9349,A
9350,A
9353,E
9360,E
9361,A
9364,A
9369,A
9374,A
9375,A
9381,E
9387,A
9395,E
9409,A
9411,E
9412,E
9419,A
9422,E
9423,A
9427,E
9432,A
9436,A
9441,A
9448,A
9453,E
9458,A
9460,E
9468,A
9471,A
9473,E
9485,A
9486,E
9493,E
9512,A
9515,E
9519,E
9530,A
9536,A
9556,A
9560,E
9581,E
9586,E
9611,A
9619,A
9622,E
9623,E
9625,A
9626,A
9639,A
9646,A
9655,E
9670,E
9680,A
9681,E
9685,E
9690,E
9694,E
9699,A
9708,A
9721,A
9730,E
9741,A
9755,A
9757,E
9767,A
9772,E
9781,E
9783,E
9798,E
9800,E
9805,A
9807,E
9812,A
9813,E
9822,A
9823,E
9824,A
9836,E
9839,E
9843,E
9845,E
9847,E
9854,E
9856,E
9858,E
9861,E
9862,E
9874,A
9876,A
9877,E
9880,A
9888,A
9891,A
9892,A
9900,A
9909,E
9916,A
9925,A
9938,E
9939,E
9952,E
9954,E
9955,A
9959,E
9960,E
9961,A
9964,A
9967,A
9970,A
9972,E
9973,E
9975,A
9979,A
9982,A
9984,E
9988,A
10000,E
10001,A
10009,E
10010,E
10011,E
10016,A
10017,E
10018,A
10026,A
10034,E
10035,E
10037,E
10040,A
10042,A
10046,E
10062,E
10065,E
10072,E
10073,A
10089,A
10092,A
10097,E
10102,E
10110,A
10114,E
10131,E
10135,A
10137,E
10139,E
10140,E
10146,A
10147,A
10153,A
10164,A
10166,E
10170,A
10172,E
10174,A
10176,E
10179,A
10180,A
10196,A
10204,A
10205,A
10207,A
10212,A
10218,E
10220,E
10222,A
10228,E
10230,A
10241,A
10246,A
10247,E
10249,A
10256,E
10258,A
10260,E
10269,E
10270,A
10283,E
10287,E
10294,E
10298,A
10308,A
10310,E
10326,E
10327,E
10333,A
10334,E
10347,A
10348,A
10350,A
10366,A
10367,E
10368,A
10370,A
10378,A
10380,A
10381,E
10400,E
10404,A
10413,E
10428,E
10430,A
10431,E
10432,E
10439,A
10443,A
10444,A
10445,E
10448,E
10451,A
10458,E
10463,A
10465,A
10467,E
10490,E
10501,A
10508,E
10509,A
10511,A
10517,A
10523,A
10532,E
10536,A
10541,A
10553,A
10557,A
10559,A
10561,A
10569,A
10585,E
10593,A
10594,A
10598,A
10603,A
10606,E
10613,E
10625,A
10634,A
10640,A
10662,A
10666,A
10670,A
10683,E
10689,E
10694,A
10696,A
10702,E
10720,E
10727,A
10734,A
10739,A
10754,E
10757,A
10769,E
10771,A
10775,E
10779,A
10788,E
10800,E
10807,E
10809,E
10810,A
10817,A
10818,E
10819,A
10828,E
10831,E
10835,A
10836,A
10849,E
10851,E
10854,A
10861,A
10874,A
10875,E
10876,E
10890,A
10893,E
10904,A
10905,A
10920,E
10924,E
10926,A
10930,A
10931,A
10932,E
10936,E
10939,E
10940,E
10943,A
10945,A
10949,A
10956,A
10964,A
10966,E
10980,A
10988,E
10996,A
11009,A
11016,A
11020,E
11027,E
11028,E
11037,A
11041,E
11049,E
11051,E
11072,A
11077,A
11080,A
11081,E
11085,E
11087,E
11090,E
11107,E
11126,A
11127,E
11129,A
11130,A
11134,E
11150,A
11155,E
11161,E
11165,E
11172,E
11180,E
11182,A
11183,A
11184,A
11196,E
11216,E
11217,E
11219,E
11225,A
11227,A
11231,A
11232,A
11233,A
11239,A
11246,A
11247,E
11258,A
11264,A
11273,E
11276,E
11277,A
11278,A
11280,E
11284,E
11288,A
11290,A
11293,E
11297,E
11301,E
11306,A
11308,A
11313,A
11316,A
11318,A
11319,A
11328,E
11329,A
11336,A
11339,A
11343,A
11344,A
11348,A
11354,A
11360,A
11362,E
11375,A
11379,E
11383,A
11387,E
11401,A
11403,A
11414,A
11415,E
11419,A
11427,A
11432,A
11433,E
11439,A
11441,E
11451,A
11456,E
11474,A
11476,A
11481,E
11497,E
11500,A
11511,A
11514,E
11516,A
11536,E
11541,E
11554,E
11555,A
11563,A
11568,A
11575,A
11579,A
11583,E
11589,E
11595,E
11604,A
11605,A
11610,A
11611,E
11612,A
11614,A
11615,A
11625,A
11628,A
11633,E
11635,A
11639,E
11640,A
11643,E
11660,A
11661,E
11673,E
11679,E
11681,A
11683,E
11685,A
11691,A
11692,E
11696,E
11709,E
11710,E
11720,A
11726,A
11734,E
11738,A
11742,E
11749,E
11753,E
11765,A
11779,E
11788,A
11796,E
11797,E
11810,E
11812,A
11818,E
11820,E
11826,E
11830,E
11831,E
11834,E
11835,E
11840,E
11841,E
11858,E
11869,E
11876,E
11889,E
11890,A
11894,E
11900,E
11905,E
11912,E
11921,E
11927,E
11928,E
11929,E
11932,A
11934,E
11951,A
11952,A
11954,A
11955,E
11963,E
11971,A
11974,E
11979,E
11991,A
11994,E
12001,E
12004,E
12010,E
12013,E
12019,E
12026,E
12037,E
12038,E
12039,E
12048,E
12054,E
12060,A
12061,A
12065,A
12071,A
12073,E
12078,E
12083,E
12085,E
12099,E
12101,A
12109,A
12115,E
12124,A
12131,E
12138,E
12141,E
12177,E
12187,E
12193,A
12194,E
12199,E
12200,E
12207,E
12213,A
12214,E
12218,A
12235,E
12239,E
12240,A
12242,E
12253,E
12255,A
12265,E
12271,A
12273,E
12275,E
12284,E
12289,A
12308,E
12309,E
12323,E
12342,A
12354,E
12356,E
12361,E
12368,A
12374,E
12378,E
12396,E
12405,A
12410,A
12416,A
12423,A
12429,A
12441,E
12443,A
12444,E
12462,A
12465,E
12473,A
12481,E
12484,E
12486,A
12494,A
12496,E
12502,A
12503,E
12511,E
12524,E
12525,E
12529,E
12531,A
12541,E
12543,E
12544,E
12552,A
12555,E
12570,E
12573,A
12579,A
12598,E
12599,E
12605,A
12614,E
12620,E
12621,E
12626,E
12636,A
12642,E
12644,E
12646,A
12648,A
12652,E
12655,A
12660,A
12663,E
12671,A
12684,E
12686,A
12699,E
12701,A
12703,E
12707,E
12711,E
12713,E
12718,A
12721,E
12732,A
12737,E
12745,A
12746,E
12749,E
12760,E
12782,E
12800,E
12801,E
12803,E
12806,A
12820,E
12826,A
12829,A
12832,A
12846,E
12858,E
12860,E
12865,E
12875,A
12904,E
12913,E
12915,E
12920,A
12935,E
12939,A
12941,E
12953,E
12955,E
12960,E
12962,A
12966,E
12973,E
12976,A
12987,E
12994,A
12998,A
13006,E
13007,A
13013,A
13019,A
13029,A
13037,E
13038,E
13041,A
13055,E
13058,A
13059,A
13062,E
13069,A
13074,E
13078,E
13079,A
13094,E
13095,E
13105,A
13106,A
13118,E
13126,E
13130,E
13135,E
13145,E
13150,E
13161,E
13162,A
13163,A
13172,E
13174,E
13181,E
13183,A
13194,E
13202,E
13212,E
13222,E
13226,E
13232,A
13242,E
13247,A
13248,A
13250,E
13265,E
13276,E
13278,E
13282,A
13288,E
13291,E
13294,E
13297,A
13321,E
13324,A
13328,A
13332,A
13334,E
13340,A
13346,E
13351,A
13355,E
13356,A
13360,A
13383,E
13405,A
13416,E
13417,A
13421,E
13429,A
13437,E
13439,A
13445,E
13446,E
13454,A
13457,A
13463,A
13466,E
13475,A
13483,A
13485,A
13488,A
13490,E
13494,E
13496,E
13504,E
13507,E
13529,E
13530,A
13531,A
13557,A
13567,E
13584,E
13588,E
13591,E
13593,E
13594,E
13608,E
13611,E
13616,E
13632,A
13640,E
13641,E
13647,A
13648,A
13649,E
13661,E
13665,E
13669,A
13671,A
13679,E
13692,A
13701,E
13709,E
13710,E
13729,E
13731,A
13735,A
13739,E
13746,E
13749,E
13754,A
13764,E
13767,E
13770,A
13785,A
13786,A
13787,E
13800,A
13812,E
13823,A
13828,E
13830,E
13833,A
13846,E
13848,E
13850,E
13852,E
13854,E
13866,E
13867,E
13879,A
13881,E
13893,A
13895,E
13904,A
13906,A
13920,E
13924,A
13928,E
13935,E
13952,E
13961,E
13964,E
13981,E
13982,E
13987,E
13989,E
13997,E
14001,A
14003,E
14008,E
14013,E
14038,A
14039,E
14040,E
14042,E
14052,A
14057,E
14063,E
14076,A
14078,E
14083,E
14084,A
14088,E
14090,A
14099,E
14103,E
14106,E
14113,A
14114,A
14119,A
14124,E
14128,E
14137,A
14138,A
14151,A
14157,A
14160,A
14170,E
14183,E
14184,A
14196,A
14217,A
14220,E
14231,A
14236,A
14248,E
14249,E
14250,E
14253,E
14254,E
14258,E
14264,A
14275,E
14278,E
14280,E
14281,E
14291,A
14294,A
14301,A
14302,A
14306,A
14309,A
14311,E
14313,E
14317,A
14326,A
14339,E
14340,E
14342,A
14345,E
14352,A
14355,A
14357,E
14359,E
14368,E
14382,E
14389,A
14393,A
14395,A
14396,E
14400,A
14405,E
14406,E
14414,A
14417,E
14419,A
14427,E
14432,E
14437,A
14445,E
14457,E
14460,A
14461,E
14464,A
14471,A
14473,E
14476,A
14487,A
14498,A
14501,E
14503,A
14504,A
14516,A
14523,E
14525,E
14529,E
14530,A
14542,A
14545,A
14552,A
14554,A
14556,A
14558,A
14559,A
14577,A
14594,A
14596,A
14598,E
14602,A
14603,E
14606,A
14608,E
14613,A
14621,A
14627,A
14642,E
14643,E
14647,A
14655,A
14658,A
14662,E
14670,A
14671,A
14675,A
14683,E
14684,A
14690,A
14695,A
14697,A
14698,A
14705,E
14708,E
14716,A
14724,A
14744,E
14747,E
14751,E
14753,E
14754,E
14757,A
14758,A
14759,A
14761,E
14762,E
14766,E
14777,A
14789,E
14795,A
14798,A
14810,A
14824,A
14827,A
14829,A
14833,E
14839,E
14840,A
14850,A
14853,E
14856,A
14862,A
14864,A
14867,A
14874,E
14882,A
14887,E
14889,E
14891,E
14895,A
14900,A
14904,A
14905,E
14907,A
14918,A
14927,E
14932,A
14934,E
14938,E
14969,A
14972,E
14976,E
14979,A
14983,A
14998,A
15001,A
15005,A
15007,E
15014,A
15017,A
15026,A
15030,A
15034,E
15045,A
15052,A
15053,A
15061,A
15062,E
15066,E
15067,E
15071,A
15079,E
15082,A
15083,E
15107,A
15115,A
15117,E
15120,A
15121,E
15128,A
15132,E
15135,A
15138,E
15139,A
15144,E
15153,E
15154,E
15162,E
15163,E
15171,A
15176,E
15182,E
15186,E
15193,E
15203,E
15232,E
15237,A
15245,E
15251,A
15253,E
15259,A
15264,E
15267,A
15268,A
15269,A
15273,E
15278,E
15288,A
15294,E
15297,E
15298,E
15300,E
15304,A
15312,A
15314,E
15318,A
15323,E
15330,E
15331,E
15340,A
15344,E
15346,A
15349,A
15352,E
15357,A
15364,A
15386,E
15390,E
15400,E
15404,E
15406,A
15420,A
15425,E
15429,E
15430,A
15435,A
15437,A
15444,E
15446,A
15450,E
15459,A
15462,E
15484,A
15491,A
15493,E
15496,A
15498,E
15507,A
15515,E
15518,A
15527,E
15530,A
15534,E
15535,E
15545,A
15546,A
15559,A
15564,E
15565,A
15570,A
15574,E
15575,E
15586,E
15591,E
15595,E
15607,E
15623,E
15627,E
15628,A
15644,A
15653,E
15659,E
15663,A
15665,A
15669,A
15671,A
15684,E
15686,E
15687,A
15691,A
15694,E
15717,A
15719,A
15720,E
15724,E
15734,A
15735,E
15740,E
15742,A
15744,E
15746,E
15750,A
15769,E
15770,E
15772,E
15773,E
15781,A
15783,E
15791,A
15796,E
15808,A
15822,E
15823,A
15848,E
15861,A
15870,A
15881,A
15883,E
15910,E
15945,A
15946,E
15958,E
15977,E
16003,A
16006,E
16008,E
16010,A
16017,E
16028,A
16037,A
16040,E
16041,A
16056,A
16064,A
16075,A
16081,A
16103,E
16104,E
16111,E
16112,E
16117,A
16120,E
16121,E
16124,A
16131,A
16133,E
16150,A
16152,E
16154,E
16161,A
16174,A
16175,E
16192,A
16204,A
16205,E
16209,A
16210,A
16211,A
16247,A
16253,A
16254,E
16260,E
16272,A
16273,E
16279,A
16290,A
16292,A
16303,E
16312,A
16332,A
16334,E
16348,A
16358,A
16359,A
16382,A
16386,A
16387,E
16389,A
16418,A
16426,E
16427,E
16434,E
16451,A
16452,A
16455,A
16459,A
16464,A
16465,E
16466,A
16474,A
16477,A
16480,A
16486,E
16490,A
16492,A
16496,E
16497,A
16501,A
16504,E
16514,A
16521,A
16527,A
16530,A
16540,E
16542,A
16552,A
16559,A
16564,A
16567,A
16569,A
16586,A
16594,A
16603,A
16609,A
16612,E
16616,A
16631,E
16636,A
