INSEE,community_size
14343,66
14344,388
14345,303
14346,693
14347,1053
14348,82
14349,2137
14352,861
14353,456
14354,1982
14355,1211
14357,932
14358,91
14360,218
14362,160
14364,478
14365,2576
14366,20692
14367,442
14368,273
14369,291
14370,3055
14371,6330
14374,144
14375,169
14377,601
14378,283
14379,369
14380,191
14381,63
14383,2721
14384,3265
14385,173
14389,272
14390,193
14391,397
14393,373
14394,442
14396,1039
14397,341
14398,563
14399,286
14400,220
14401,138
14402,111
14403,766
14404,122
14405,332
14406,1143
14407,2342
14408,2028
14409,2221
14410,1087
14411,315
14412,85
14419,266
14421,613
14424,193
14425,170
14426,167
14427,297
14430,140
14431,9699
14435,201
14436,563
14437,10217
14438,555
14439,92
14445,97
14446,100
14448,64
14449,413
14452,636
14453,359
14454,1648
14455,287
14456,3318
14457,129
14458,591
14460,1384
14461,472
14465,514
14466,351
14467,327
14468,369
14469,94
14473,115
14474,204
14475,2395
14476,181
14478,2017
14480,528
14482,240
14483,194
14484,249
14486,579
14487,797
14488,9462
14491,207
14492,320
14494,136
14495,559
14496,61
14497,340
14498,244
14499,539
14500,165
14501,252
14502,90
14504,834
14506,249
14509,217
14510,58
14511,67
14512,73
14514,4697
14515,1955
14516,2098
14519,126
14520,890
14522,398
14524,299
14527,546
14528,396
14529,265
14530,1936
14531,48
14533,100
14534,397
14535,566
14536,2590
14538,1681
14540,303
14541,122
14542,546
14543,2519
14546,224
14547,161
14550,95
14552,519
14554,1669
14555,458
14556,1845
14557,1144
14558,1108
14559,230
14562,2278
14563,439
14565,263
14566,2577
14569,242
14570,2551
14571,310
14572,795
14574,1839
14575,414
14576,537
14578,1382
14579,1345
14582,759
14586,170
14587,2340
14588,333
14589,959
14590,134
14591,742
14592,1362
14593,698
14595,242
14598,234
14601,173
14602,273
14603,516
14605,273
14606,213
14607,146
14609,554
14610,2070
14613,95
14614,792
14619,126
14620,431
14621,443
14622,133
14623,2542
14625,786
14626,951
14627,406
14630,723
14635,189
14637,207
14639,266
14640,238
14643,845
14644,668
14645,172
14646,448
14648,472
14649,485
14650,194
14651,263
14652,81
14654,7669
14656,1004
14657,317
14658,4454
14659,1452
14660,97
14661,155
14663,2542
14664,315
14665,298
14666,1933
14667,226
14668,321
14669,209
14672,889
14674,131
14675,2061
14676,1016
14677,260
14678,570
14679,687
14680,159
14681,155
14682,465
14684,256
14685,1759
14687,195
14689,3677
14692,1765
14694,529
14698,392
14699,3798
14700,673
14701,801
14705,153
14706,251
14707,1132
14708,304
14709,353
14710,105
14711,927
14712,3550
14713,588
14714,795
14715,4692
14716,213
14719,707
14720,885
14721,657
14723,274
14724,1009
14726,5872
14728,570
14731,201
14732,318
14733,321
14734,341
14735,811
14737,508
14738,3690
14739,1681
14740,1199
14741,124
14742,72
14743,91
14744,303
14745,234
14747,686
14748,75
14751,304
14752,3197
14753,762
14754,2601
14755,606
14756,234
14758,802
14759,279
14760,748
14761,832
14762,17481
14764,991
15001,808
15002,227
15003,611
15004,481
15005,366
15006,759
15007,128
15008,286
15009,192
15010,193
15011,185
15012,6471
15013,147
15014,26876
15015,171
15016,643
15017,151
15018,133
15019,239
15020,101
15021,650
15022,169
15024,76
15025,247
15026,184
15027,759
15028,365
15029,523
15030,301
15032,63
15033,219
15034,151
15036,478
15037,1080
15038,1055
15040,105
15041,257
15042,258
15043,89
15045,852
15046,221
15048,32
15049,226
15050,172
15051,214
15052,168
15053,449
15054,1013
15055,454
15056,876
15057,193
15058,147
15059,128
15060,52
15061,276
15063,346
15064,84
15065,80
15066,119
15067,29
15069,250
15070,203
15072,228
15073,94
15074,784
15075,78
15076,175
15077,61
15078,157
15079,381
15080,151
15081,100
15082,308
15083,2089
15084,300
15085,508
15086,60
15087,370
15088,527
15089,457
15090,606
15091,95
15092,1446
15093,102
15094,845
15095,358
15096,293
15097,116
15098,93
15100,133
15101,531
15102,107
15103,243
15104,354
15105,38
15106,158
15107,175
15108,1013
15110,136
15111,215
15112,96
15113,187
15114,524
15116,165
15117,661
15118,757
15119,1863
15120,3716
15121,109
15122,2171
15123,166
15124,555
15125,131
15126,83
15127,284
15128,123
15129,180
15130,144
15131,298
15132,45
15133,136
15134,827
15135,121
15137,274
15138,1944
15139,68
15140,2171
15141,1834
15142,1775
15143,103
15144,340
15146,131
15147,459
15148,443
15149,260
15151,151
15152,916
15153,1499
15154,1212
15155,89
15156,700
15157,394
15158,105
15159,277
15160,1116
15161,110
15162,2541
15163,1129
15164,645
15165,206
15166,324
15167,125
15168,737
15169,836
15170,235
15172,94
15173,120
15174,277
15175,1097
15176,251
15178,149
15179,253
15180,78
15181,588
15182,136
15183,135
15184,804
15185,254
15186,232
15187,7000
15188,1229
15189,229
15190,107
15191,653
15192,297
15194,111
15196,1601
15198,109
15199,75
15200,149
15201,229
15202,734
15203,177
15204,1581
15205,110
15206,144
15207,374
15208,139
15209,129
15211,303
15212,374
15213,207
15214,183
15215,1158
15216,416
15217,109
15218,70
15219,330
15220,147
15221,1402
15222,227
15223,220
15224,145
15225,216
15226,208
15228,472
15229,83
15230,206
15231,616
15232,235
15233,306
15234,336
15235,596
15236,616
15237,178
15238,131
15240,180
15241,51
15242,104
15243,512
15244,483
15245,256
15246,237
15247,23
15248,576
15249,66
15250,527
15251,147
15252,431
15253,66
15254,121
15255,1284
15256,57
15257,129
15258,1874
15259,247
15260,112
15261,846
15262,573
15263,129
15264,275
15265,1672
15266,561
15267,4441
15268,1259
15269,133
16001,504
16002,531
16003,867
16005,1618
16007,474
16008,312
16009,386
16010,171
16011,589
16012,512
16013,327
16014,128
16015,43290
16016,850
16018,727
16019,1271
16020,351
16023,601
16024,524
16025,1268
16026,1386
16027,129
16028,4891
16029,231
16030,1074
16031,421
16032,524
16034,146
16035,204
16036,300
16037,146
16038,318
16039,486
16040,311
16041,112
16042,117
16044,222
16045,372
16046,1015
16047,301
16048,129
16049,383
16050,259
16052,249
16053,120
16054,176
16055,903
16056,909
16057,326
16058,1461
16059,181
16060,466
16061,4315
16062,138
16063,159
16064,1132
16065,627
16066,472
16067,475
16068,571
16069,391
16070,1600
16071,607
16072,521
16073,1807
16074,341
16075,247
16076,887
16077,500
16078,5267
16079,350
16081,220
16082,685
16083,346
16084,337
16085,3355
16086,881
16087,144
16088,1143
16089,3812
16090,3601
16091,174
16093,1613
16095,134
16096,421
16097,2399
16098,143
16099,222
16100,781
16101,1070
16102,19104
16103,128
16104,479
16105,625
16106,2866
16107,540
16108,132
16109,771
16110,798
16111,181
16112,59
16113,8024
16114,168
16116,399
16117,123
16118,138
16119,1370
16120,1541
16121,453
16122,144
16123,498
16124,579
16125,266
16127,98
16128,180
16130,193
16131,504
16132,999
16133,201
16134,1041
16135,318
16136,584
16137,318
16138,3923
16139,241
16140,453
16141,333
16142,204
16143,717
16144,427
16145,658
16146,2143
16147,270
16148,1025
16150,1637
16151,907
16152,739
16153,1190
16154,6234
16155,111
16157,165
16158,313
16160,489
16161,168
16162,182
16163,1166
16164,245
16165,371
16166,5779
16167,4568
16168,821
16169,571
16170,401
16171,664
16173,184
16174,522
16175,1424
16176,312
16177,120
16178,191
16180,253
16181,534
16182,466
16183,182
16184,88
16185,159
16186,569
16187,2139
16188,345
16189,260
16190,192
16191,182
16192,4007
16193,1008
16194,105
16195,302
16196,732
16197,117
16198,450
16199,3292
16200,486
16203,115
16204,1333
16205,545
16206,1709
16207,501
16208,402
16209,833
16210,827
16211,568
16212,397
16213,300
16215,160
16216,857
16217,1125
16218,421
16220,731
16221,242
16222,335
16223,2037
16224,732
16225,681
16226,726
16227,139
16229,246
16230,2664
16231,323
16232,2201
16233,1021
16234,739
16236,2470
16237,223
16238,117
16239,136
16240,99
16241,211
16242,1399
16243,1068
16244,2402
16245,955
16246,274
16248,153
16249,406
16250,222
16251,259
16252,155
16253,365
16254,229
16255,146
16256,251
16258,492
16260,278
16261,484
16263,405
16264,329
16267,90
16268,211
16269,908
16270,349
16271,2515
16272,552
16273,130
16275,177
16276,778
16277,606
16279,228
16280,2027
16281,4136
16282,545
16283,577
16284,121
16285,411
16286,3013
16287,4346
16289,296
16290,246
16291,7505
16292,3522
16293,499
16295,1357
16297,341
16298,378
16300,1324
16301,232
16302,218
16303,418
16304,998
16306,325
16307,347
16308,1077
16310,218
16312,836
16315,108
16316,391
16317,444
16318,368
16320,913
16321,46
16323,482
16325,135
16326,135
16329,797
16330,854
16331,92
16334,129
16335,127
16336,346
16337,925
16338,324
16339,821
16340,1060
16341,3257
16342,306
16343,305
16345,220
16346,256
16347,520
16348,1328
16349,524
16350,806
16352,224
16353,803
16354,124
16355,1208
16356,31
16357,138
16358,7627
16359,1038
16360,488
16361,319
16362,338
16363,534
16364,66
16365,106
16366,2151
16368,909
16369,1002
16370,1201
16372,129
16373,202
16374,10073
16375,392
16377,116
16378,588
16379,1513
16380,413
16381,166
16382,752
16383,768
16384,588
16385,1191
16387,529
16388,962
16389,89
16390,229
16392,195
16393,2201
16394,85
16395,301
16396,124
16397,381
16398,104
16399,355
16400,631
16401,148
16402,288
16403,130
16404,111
16405,174
16406,785
16408,736
16409,993
16412,339
16413,138
16414,316
16415,1119
16416,514
16418,1575
16419,330
16420,246
16421,417
16422,819
16423,258
16424,533
16425,568
17002,137
17003,4217
17004,212
17005,197
17006,256
17007,320
17008,2305
17009,1156
17010,4151
17011,398
17012,160
17013,348
17015,769
17016,794
17017,683
17018,868
17019,1326
17020,353
17021,3650
17022,1029
17023,380
17024,1358
17025,733
17026,390
17027,478
17028,9414
17029,210
17030,550
17031,197
17032,821
17033,501
17034,470
17035,114
17036,794
17037,659
17038,698
17039,212
17041,1695
17042,452
17043,759
17044,1171
17045,1048
17046,395
17047,238
17048,325
17049,84
17050,661
17051,2302
17052,702
17053,1349
17054,213
17055,365
17056,614
17057,932
17058,3632
17059,1400
17060,233
17061,139
17062,219
17063,460
17064,3073
17065,1830
17066,237
17067,177
17068,246
17069,238
17070,948
17071,520
17072,1329
17073,1321
17074,1068
17075,1409
17076,324
17077,1255
17078,518
17079,1643
17080,973
17081,379
17082,535
17083,631
17084,686
17085,414
17086,3670
17087,207
17089,1030
17091,2028
17092,164
17093,4349
17094,5993
17095,221
17096,79
17097,793
17098,611
17099,645
17100,1135
17101,332
17102,1298
17104,1198
17105,317
17106,318
17107,1479
17108,422
17109,1458
17110,992
17111,832
17112,729
17113,724
17114,214
17115,316
17116,230
17117,140
17118,358
17119,1147
17120,1917
17121,1156
17122,238
17124,431
17125,472
17126,305
17127,1806
17128,706
17129,425
17130,486
17131,2193
17132,668
17133,971
17134,441
17135,231
17136,1312
17137,226
17138,285
17139,343
17140,3206
17141,479
17142,5781
17143,716
17145,493
17146,3617
17147,1398
17148,469
17149,61
17150,528
17151,899
17152,882
17153,2108
17154,720
17155,2661
17156,132
17157,165
17158,1074
17159,372
17160,426
17161,2825
17162,199
17163,524
17164,2380
17165,405
17166,1330
17167,782
17168,4009
17171,785
17172,2936
17173,240
17174,918
17175,652
17176,111
17177,118
17178,71
17179,1857
17180,92
17181,316
17182,564
17183,951
17184,599
17185,2132
17186,974
17187,530
17188,464
17190,2921
17191,436
17192,853
17193,2595
17194,3411
17195,279
17196,551
17197,3742
17198,301
17199,160
17200,7253
17201,486
17202,600
17203,738
17204,314
17205,404
17206,286
17207,751
17208,1066
17209,273
17210,509
17211,760
17212,167
17213,138
17214,548
17215,47
17216,1026
17217,298
17218,4569
17219,6337
17220,432
17221,951
17222,3223
17223,183
17224,2240
17225,2142
17226,987
17227,224
17228,3064
17229,222
17230,3195
17231,111
17232,1551
17233,326
17234,349
17235,735
17236,1529
17237,589
17239,450
17240,3277
17241,1584
17242,882
17243,1239
17244,698
17245,924
17246,524
17247,867
17248,936
17249,176
17250,481
17252,311
17253,1365
17254,191
17255,810
17256,336
17257,689
17258,307
17259,155
17260,471
17261,318
17262,1284
17263,596
17264,6007
17265,1228
17266,726
17267,1180
17268,198
17269,694
17270,633
17271,328
17273,1030
17274,8872
17275,800
17276,76
17277,1178
17278,770
17279,639
17280,747
17281,162
17282,215
17283,4452
17284,2066
17285,1174
17286,604
17287,249
17288,321
17289,462
17290,303
17291,6680
17292,517
17293,706
17294,201
17295,810
17296,1078
17297,2348
17298,1004
17299,24266
17300,79333
17301,71
17302,602
17303,1048
17304,483
17305,423
17306,18946
17307,1423
17308,2761
17309,1934
17310,1133
17311,1405
17312,840
17313,390
17314,910
17315,1390
17316,408
17317,564
17318,693
17319,108
17320,419
17321,364
17322,682
17323,1305
17324,111
17325,541
17326,291
17327,314
17328,913
17329,359
17330,1355
17331,1300
17332,396
17333,5458
17334,227
17335,291
17336,2799
17337,3796
17338,1798
17339,1401
17340,1620
17341,183
17342,430
17343,149
17344,1334
17345,324
17346,1481
17347,7230
17348,698
17349,3018
17350,889
17351,2059
17353,2274
17354,657
17355,514
17356,310
17357,542
17358,317
17359,1226
17360,3469
17361,118
17362,304
17363,559
17364,451
17365,476
17366,491
17367,161
17369,2235
17372,79
17373,2345
17374,245
17375,1226
17376,1929
17377,131
17378,440
17379,210
17380,3992
17381,231
17382,541
17383,352
17384,263
17385,6732
17386,362
17387,1926
17388,263
17389,588
17390,117
17391,2401
17393,1760
17394,924
17395,489
17396,1761
17397,2552
17398,175
17400,643
17401,102
17402,158
17403,760
17404,678
17405,201
17406,416
17407,4945
17408,896
17409,3374
17410,584
17411,1166
17412,683
17413,1380
17414,5254
17415,26694
17416,61
17417,166
17418,621
17420,2325
17421,7297
17422,72
17423,75
17424,385
17425,2450
17426,256
17427,221
17428,503
17429,3077
17430,408
17431,714
17432,371
17433,220
17434,6956
17435,177
17436,779
17437,99
17438,310
17439,798
17440,382
17441,1149
17442,385
17443,1767
17444,1932
17445,338
17446,470
17447,2018
17448,1184
17449,8236
17450,233
17451,560
17452,4385
17453,1503
17454,381
17455,681
17457,1209
17458,170
17459,571
17460,850
17461,4007
17462,781
17463,1280
17464,157
17465,598
17466,2328
17467,237
17468,153
17469,587
17470,241
17471,213
17472,2295
17473,117
17474,754
17476,275
17477,111
17478,59
17479,298
17480,776
17481,167
17482,655
17483,1516
17484,1783
17485,1083
17486,690
18001,388
18002,195
18003,1917
18004,1089
18005,1089
18006,239
18007,73
18008,510
18009,294
18010,206
18011,2103
18012,445
18013,309
18014,155
18015,5630
18016,403
18017,291
18018,2776
18019,452
18020,871
18021,277
18022,353
18023,1719
18024,102
18025,629
18026,1037
18027,724
18028,1220
18029,305
18030,1040
18031,573
18032,1432
18033,66606
18034,318
18035,1067
18036,530
18037,988
18038,571
18039,326
18040,365
18041,194
18042,355
18043,195
18044,420
18045,426
18046,172
18047,621
18048,386
18049,476
18050,3740
18051,139
18052,1044
18053,301
18054,249
18055,963
18056,244
18057,1771
18058,1476
18059,955
18060,52
18061,90
18062,270
18063,168
18064,223
18065,835
18066,921
18067,719
18068,36
18069,432
18070,204
18071,33
18072,270
18073,211
18074,204
18075,1039
18076,450
18077,372
18078,60
18079,460
18080,154
18081,404
18082,1062
18083,757
18084,207
18085,246
18086,566
18087,3731
18088,219
18089,444
18090,437
18091,255
18092,1023
18093,142
18094,345
18095,184
18096,2124
18097,1996
18098,133
18099,226
18100,692
18101,306
18102,303
18103,1446
18104,135
18105,475
18106,269
18107,132
18108,3212
18109,1750
18110,991
18111,183
18112,287
18113,184
18114,230
18115,798
18116,279
18117,508
18118,1357
18119,208
18120,606
18121,94
18122,217
18124,315
18125,1105
18126,1421
18127,1385
18128,165
18129,235
18130,305
18131,34
18132,138
18133,1600
18134,675
18135,245
18136,301
18137,515
18138,1979
18139,664
18140,1389
18141,6683
18142,703
18143,386
18144,477
18145,1652
18146,329
18147,207
18148,2668
18149,588
18150,709
18151,364
18152,111
18153,335
18154,179
18155,439
18156,445
18157,787
18158,866
18159,849
18160,1496
18161,221
18162,256
18163,276
18164,135
18165,1138
18166,584
18167,302
18168,219
18169,220
18170,682
18171,256
18172,1842
18173,248
18174,266
18175,617
18176,410
18177,57
18178,201
18179,1025
18180,2137
18181,547
18182,223
18183,151
18184,349
18185,235
18186,430
18187,521
18188,254
18189,483
18190,877
18191,181
18192,240
18193,209
18194,990
18195,196
18196,84
18197,9770
18198,387
18199,256
18200,326
18201,786
18202,13
18203,98
18204,298
18205,9846
18206,1602
18207,6543
18208,418
18209,462
18210,617
18211,693
18212,652
18213,5157
18214,596
18215,156
18216,499
18217,151
18218,662
18219,519
18220,353
18221,301
18223,2486
18224,306
18225,286
18226,466
18227,175
18228,221
18229,630
18230,294
18231,760
18232,244
18233,1448
18234,434
18235,1144
18236,135
18237,482
18238,131
18240,651
18241,1379
18242,3017
18243,408
18244,79
18245,496
18246,1129
18247,740
18248,474
18249,416
18250,70
18251,60
18252,300
18253,489
18254,618
18255,1216
18256,344
18257,694
18258,711
18259,281
18260,90
18261,417
18262,335
18263,666
18264,81
18265,806
18266,245
18267,4069
18268,414
18269,665
18270,737
18271,1535
18272,654
18273,833
18274,309
18275,149
18276,190
18277,35
18278,564
18279,25986
18280,738
18281,2164
18282,593
18283,84
18284,218
18285,426
18286,473
18287,301
18288,250
18289,608
18290,597
19001,373
19002,404
19003,248
19004,747
19005,4070
19006,104
19007,864
19008,212
19009,124
19010,3008
19011,1148
19012,224
19013,908
19014,230
19015,708
19016,313
19017,88
19018,162
19019,1304
19020,118
19021,94
19022,228
19023,1270
19024,621
19025,363
19026,254
19027,115
19028,2748
19029,284
19030,979
19031,47615
19033,805
19034,231
19035,566
19036,1403
19037,1210
19038,1575
19039,234
19040,160
19041,454
19042,638
19043,451
19044,289
19045,203
19046,114
19047,370
19048,368
19049,763
19050,421
19051,167
19052,51
19053,262
19054,213
19055,304
19056,417
19057,502
19058,357
19059,401
19060,700
19061,1320
19062,1188
19063,3053
19064,74
19065,71
19066,1772
19067,217
19068,716
19069,143
19070,348
19071,203
19072,2750
19073,5026
19074,54
19075,395
19076,429
19077,132
19078,427
19079,503
19080,700
19081,521
19082,1119
19083,136
19084,277
19085,805
19086,339
19087,97
19088,53
19089,190
19090,101
19091,330
19092,78
19093,998
19094,1140
19095,137
19096,419
19097,135
19098,992
19099,230
19100,1120
19101,1589
19102,299
19103,69
19104,116
19105,501
19106,375
19107,1662
19108,62
19109,229
19110,132
19111,99
19112,109
19113,682
19114,174
19115,309
19116,258
19117,719
19118,820
19119,148
19120,240
19121,2279
19122,202
19123,8149
19124,1471
19125,801
19126,172
19128,313
19129,672
19130,452
19131,561
19132,131
19133,243
19134,726
19135,354
19136,2510
19137,63
19138,1316
19139,77
19140,654
19141,290
19142,101
19143,611
19144,240
19145,522
19146,2549
19147,649
19148,1911
19149,204
19150,379
19151,953
19152,444
19153,3718
19154,327
19155,269
19156,163
19157,224
19158,171
19159,90
19160,194
19161,470
19162,1236
19163,299
19164,841
19165,125
19166,93
19167,43
19168,88
19169,294
19170,219
19171,191
19172,118
19173,316
19174,132
19175,94
19176,1120
19177,180
19178,989
19179,206
19180,722
19181,427
19182,786
19184,132
19186,217
19187,407
19188,419
19189,44
19190,195
19191,658
19192,505
19193,179
19194,1358
19195,385
19196,500
19198,104
19199,245
19200,97
19201,607
19202,2051
19203,1871
19204,277
19205,90
19206,90
19207,1161
19208,188
19209,167
19210,66
19211,1024
19212,110
19213,641
19214,455
19215,124
19216,250
19217,159
19219,56
19220,491
19221,89
19222,352
19223,270
19225,173
19226,132
19227,1354
19228,68
19229,4843
19230,407
19231,179
19232,79
19233,309
19234,486
19235,240
19236,492
19237,1078
19238,230
19239,302
19240,304
19241,291
19242,475
19243,868
19244,86
19245,138
19246,1919
19247,202
19248,714
19249,351
19250,676
19251,282
19252,861
19253,225
19254,194
19255,1815
19256,352
19257,279
19258,618
19259,238
19260,224
19261,761
19262,171
19263,305
19264,510
19265,352
19266,102
19268,38
19269,1377
19270,557
19271,244
19272,15475
19273,831
19274,4330
19275,9726
19276,2853
19277,148
19278,2500
19279,397
19280,184
19281,79
19283,76
19284,90
19285,1284
19286,544
19287,276
19288,1406
19289,676
21001,514
21002,269
21003,1491
21004,276
21005,1487
21006,173
21007,256
21008,579
21009,176
21010,142
21011,82
21012,357
21013,457
21014,62
21015,92
21016,985
21017,525
21018,55
21020,232
21021,2678
21022,549
21023,1415
21024,111
21025,69
21026,198
21027,1338
21028,791
21029,77
21030,91
21031,534
21032,172
21033,156
21034,133
21035,335
21036,81
21037,309
21038,7699
21039,37
21040,100
21041,186
21042,165
21043,242
21044,100
21045,219
21046,72
21047,70
21048,661
21049,44
21050,213
21051,88
21052,29
21053,206
21054,21310
21055,15
21056,885
21057,357
21058,253
21059,909
21060,1636
21061,69
21062,229
21063,95
21064,112
21065,131
21066,54
21067,698
21068,111
21069,122
21070,143
21071,721
21072,197
21074,259
21075,69
21076,835
21077,129
21078,78
21079,130
21080,660
21081,129
21082,66
21083,125
21084,67
21085,143
21086,1268
21087,822
21088,288
21089,443
21090,64
21091,44
21092,227
21093,156
21094,415
21095,48
21096,108
21097,40
21098,127
21099,317
21100,34
21101,170
21102,145
21103,2400
21104,44
21105,1139
21106,941
21107,928
21108,115
21109,230
21110,783
21111,320
21112,424
21113,199
21114,160
21115,376
21116,134
21117,50
21118,24
21119,43
21120,162
21121,79
21122,323
21123,37
21124,181
21125,230
21126,624
21127,532
21128,253
21129,22
21130,396
21131,527
21132,398
21133,300
21134,251
21135,319
21136,26
21137,100
21138,605
21139,229
21140,76
21141,36
21142,217
21143,66
21144,37
21145,38
21146,130
21147,36
21148,347
21149,144
21150,311
21151,92
21152,81
21153,161
21154,5697
21155,47
21156,49
21157,16
21158,184
21159,103
21160,100
21161,84
21162,491
21163,197
21164,146
21165,78
21166,14216
21167,127
21168,40
21169,165
21170,383
21171,11333
21172,310
21173,654
21175,194
21176,125
21177,181
21178,316
21179,908
21180,157
21181,143
21182,96
21183,1068
21184,70
21185,549
21186,633
21187,127
21189,445
21190,461
21191,835
21192,635
21193,382
21194,948
21195,223
21196,993
21197,32
21198,258
21199,162
21200,1135
21201,252
21202,149
21203,124
21204,87
21205,246
21207,83
21208,170
21209,1953
21210,531
21211,133
21212,326
21214,174
21215,185
21216,107
21217,137
21218,116
21219,141
21220,147
21221,42
21222,121
21223,1573
21224,69
21225,133
21226,354
21227,512
21228,143
21229,93
21230,385
21231,161380
21232,208
21233,201
21234,64
21235,54
21236,259
21237,98
21238,134
21239,792
21240,315
21241,308
21242,302
21243,77
21244,67
21245,321
21246,185
21247,811
21248,62
21249,697
21250,88
21251,307
21252,83
21253,142
21254,218
21255,328
21256,321
21257,70
21258,228
21259,297
21260,156
21261,630
21262,30
21263,1701
21264,43
21265,771
21266,193
21267,508
21268,193
21269,454
21270,213
21271,286
21272,271
21273,1420
21274,168
21275,136
21276,122
21277,905
21278,9004
21279,25
21280,139
21281,172
21282,103
21283,66
21284,296
21285,502
21286,89
21287,166
21288,163
21289,126
21290,914
21291,375
21292,5275
21293,118
21294,438
21295,3089
21296,178
21297,726
21298,111
21299,89
21300,363
21301,269
21302,126
21303,9
21304,264
21305,198
21306,213
21307,144
21308,215
21309,86
21310,115
21311,74
21312,29
21313,46
21314,81
21315,1243
21316,332
21317,4462
21319,907
21320,804
21321,79
21322,327
21323,142
21324,52
21325,185
21326,77
21327,259
21328,47
21329,44
21330,376
21331,334
21332,1018
21333,233
21334,524
21335,118
21336,686
21337,1363
21338,166
21339,530
21340,255
21341,109
21342,446
21343,96
21344,221
21345,191
21346,302
21347,354
21348,103
21349,499
21350,55
21351,1284
21352,1153
21353,1264
21354,53
21355,8672
21356,1632
21357,116
21358,187
21359,61
21360,119
21361,528
21362,135
21363,324
21364,86
21365,79
21366,217
21367,262
21368,257
21369,320
21370,920
21371,827
21372,88
21373,798
21374,197
21375,192
21376,105
21377,47
21378,95
21379,161
21380,58
21381,96
21382,195
21383,1709
21384,61
21385,333
21386,335
21387,225
21388,607
21389,208
21390,5387
21391,853
21392,61
21393,161
21394,162
21395,92
21396,71
21397,182
21398,369
21399,215
21400,48
21401,325
21402,9
21403,87
21404,436
21405,829
21406,250
21407,247
21408,1719
21409,475
21410,32
21411,585
21412,1453
21413,412
21414,324
21415,183
21416,2045
21417,108
21418,63
21419,269
21420,164
21421,236
21422,134
21423,770
21424,113
21425,4980
21426,209
21427,193
21428,170
21429,302
21430,90
21431,152
21432,257
21433,393
21434,193
21435,307
21436,159
21437,248
21438,77
21439,88
21440,199
21441,246
21442,675
21444,69
21445,146
21446,266
21447,81
21448,88
21449,185
21450,171
21451,79
21452,3070
21454,111
21455,207
21456,161
21457,78
21458,1169
21459,238
21460,66
21461,1457
21462,966
21463,57
21464,5453
21465,78
21466,44
21467,132
21468,89
21469,472
21470,54
21471,15
21472,171
21473,1615
21474,426
21475,516
21476,168
21477,85
21478,290
21479,91
21480,245
21481,2171
21482,650
21483,299
21484,70
21485,2588
21487,414
21488,194
21489,59
21490,164
21491,70
21492,466
21493,578
21494,83
21495,156
21496,1321
21497,188
21498,51
21499,207
21500,560
21501,1656
21502,609
21503,136
21504,94
21505,720
21506,378
21508,454
21510,156
21511,132
21512,393
21514,105
21515,9480
21516,81
21517,519
21518,206
21519,359
21520,151
21521,903
21522,452
21523,152
21524,92
21525,903
21526,41
21527,294
21528,143
21529,50
21530,150
21531,489
21532,1166
21533,90
21534,773
21535,1338
21536,302
21537,117
21538,122
21539,57
21540,7647
21541,229
21542,450
21543,201
21544,64
21545,944
21546,211
21547,202
21548,185
21549,86
21550,136
21552,37
21553,112
21554,1070
21555,1521
21556,246
21557,112
21558,931
21559,703
21560,302
21561,454
21562,204
21563,123
21564,416
21565,516
21566,145
21567,220
21568,702
21569,226
21570,185
21571,240
21572,404
21573,375
21574,395
21575,348
21576,165
21577,1369
21578,326
21579,214
21580,137
21581,147
21582,920
21583,57
21584,2481
21585,983
21586,728
21587,250
21588,69
21589,103
21590,1329
21591,875
21592,239
21593,80
21594,196
21595,167
21596,391
21597,54
21598,176
21599,2441
21600,128
21601,100
21602,26
21603,4473
21604,144
21605,2018
21606,1855
21607,2332
21608,102
21609,504
21610,369
21611,928
21612,88
21613,165
21614,403
21615,249
21616,197
21617,11939
21618,587
21619,224
21620,164
21622,259
21623,1612
21624,142
21625,84
21626,62
21627,104
21628,65
21629,310
21630,221
21631,54
21632,1071
21633,189
21634,137
21635,110
21636,262
21637,216
21638,1145
21639,760
21640,220
21641,469
21642,431
21643,453
21644,174
21645,614
21646,126
21647,120
21648,176
21649,53
21650,153
21651,206
21652,304
21653,53
21655,242
21656,708
21657,1993
21659,178
21660,50
21661,1770
21662,33
21663,2883
21664,86
21665,170
21666,97
21667,406
21669,81
21670,285
21671,53
21672,29
21673,217
21674,204
21675,40
21676,220
21677,117
21678,188
21679,131
21680,511
21681,87
21682,270
21683,359
21684,1000
21685,258
21686,146
21687,144
21688,117
21689,175
21690,94
21691,403
21692,256
21693,70
21694,26
21695,61
21696,98
21698,394
21699,1180
21700,89
21701,131
21702,273
21703,48
21704,100
21705,78
21706,105
21707,221
21708,343
21709,180
21710,1082
21711,106
21712,248
21713,347
21714,348
21715,193
21716,176
21717,287
22001,617
22002,1180
22003,1005
22004,4901
22005,1042
22006,277
22008,1165
22009,161
22011,1089
22012,898
22013,2166
22014,1194
22015,1710
22016,358
22018,300
22019,501
22020,2970
22021,1201
22023,422
22024,228
22025,2262
22026,752
22027,429
22028,866
22029,361
22030,910
22031,662
22032,2639
22033,370
22034,1590
22035,1051
22036,214
22037,390
22039,581
22040,591
22041,266
22042,510
22043,216
22044,1831
22045,352
22046,6511
22047,952
22048,2244
22049,1673
22050,14994
22052,377
22053,695
22054,4014
22055,7149
22056,1783
22057,411
22059,1452
22060,624
22061,1403
22062,554
22063,564
22064,978
22065,1765
22067,2604
22068,438
22069,222
22070,7622
22071,723
22072,416
22073,391
22074,661
22075,727
22076,1361
