PRIMARY_KEY,Retirement_pay
4030,16030
4034,22914
4040,21697
4041,31229
4050,11048
4059,20820
4069,11048
4071,19874
4072,21344
4084,13370
4091,23120
4093,11973
4094,12030
4096,18782
4109,19417
4116,16703
4128,16392
4132,25807
4145,33812
4153,21004
4155,21771
4178,22171
4179,23669
4182,16301
4185,15180
4189,15367
4200,15088
4211,14685
4220,13135
4224,12388
4234,20378
4236,17720
4243,29452
4244,20827
4248,14009
4251,26061
4256,31762
4257,23465
4258,21071
4271,23584
4281,20758
4289,14456
4294,18329
4301,15310
4302,24252
4357,20814
4377,18623
4378,10867
4383,14010
4386,14959
4393,16036
4396,30625
4414,32130
4417,30723
4418,11841
4434,15802
4443,27333
4457,15476
4464,22821
4481,22847
4493,22820
4518,16985
4527,11889
4544,19799
4549,22439
4553,13434
4561,14486
4562,29194
4575,11413
4582,17609
4585,28974
4588,18393
4593,24481
4607,22001
4609,13149
4625,21283
4637,17862
4641,15459
4645,12815
4656,12711
4661,22632
4664,26022
4673,16597
4676,11551
4695,17004
4720,14217
4742,13425
4743,19799
4744,32750
4748,24021
4751,12181
4754,21318
4759,14302
4771,29229
4788,16160
4823,13983
4828,12508
4831,15478
4834,16073
4836,12614
4842,15165
4858,16044
4867,12400
4880,14111
4882,26438
4899,14932
4902,20137
4903,11230
4905,19990
4906,11680
4907,12295
4908,26646
4911,26185
4922,20069
4927,22207
4932,21156
4950,20761
4977,17166
4996,17603
5011,26293
5012,15687
5013,18728
5018,20795
5027,20753
5033,8881
5035,12338
5041,72564
5049,9530
5066,13488
5071,27718
5086,17994
5087,18572
5098,17061
5112,10399
5114,16472
5132,22953
5137,21537
5163,14378
5186,15392
5192,11048
5195,11048
5198,25762
5210,20909
5222,10766
5232,11291
5241,15109
5250,18967
5253,15716
5255,17384
5262,17060
5267,16712
5272,14617
5279,21007
5288,24105
5289,18459
5297,19942
5298,15360
5313,13387
5326,24177
5328,19577
5332,11658
5343,14996
5345,12150
5349,10337
5355,13809
5363,25396
5364,17682
5372,23701
5378,22733
5381,18924
5390,12116
5421,16903
5424,18858
5429,16970
5430,15318
5439,20629
5447,11031
5458,8881
5484,12869
5488,11458
5490,31103
5494,8881
5496,30468
5500,17579
5512,16098
5527,23903
5531,24159
5537,15451
5543,16249
5547,10357
5568,13366
5570,12978
5588,13203
5601,11265
5621,14282
5622,23070
5625,11389
5628,14659
5629,14238
5655,11425
5663,15626
5678,10002
5679,12142
5686,26580
5695,20456
5709,26123
5718,11839
5726,12620
5730,11048
5733,11048
5743,34413
5744,30705
5748,38140
5749,22351
5756,15005
5768,13783
5779,17167
5790,19386
5792,14426
5795,25603
5803,13526
5807,25675
5824,18924
5840,18548
5845,13880
5849,26190
5854,10614
5858,13089
5863,9612
5864,15789
5870,12621
5880,15374
5890,11048
5893,12441
5895,17063
5900,11048
5905,13099
5911,12504
5915,12306
5916,22927
5919,25048
5920,18414
5923,16693
5929,9485
5931,8960
5933,13285
5934,16359
5937,22264
5940,14158
5944,16396
5948,21266
5950,8881
5960,10181
5961,12630
5965,11048
5968,20013
5973,13646
5976,27338
5977,16246
5978,23450
5987,20867
6012,16461
6019,14099
6026,18220
6027,11697
6028,20378
6030,14488
6036,19553
6041,15430
6080,14709
6086,15969
6092,13633
6094,10141
6118,13727
6119,19369
6127,21473
6150,20254
6155,18008
6159,19301
6189,25061
6190,15889
6195,17489
6233,27242
6248,22416
6284,21712
6287,28391
6292,13876
6316,30494
6322,20821
6343,24358
6345,14178
6350,12468
6357,19933
6370,25495
6373,25804
6375,18578
6390,20195
6393,11815
6405,14309
6410,12565
6412,20436
6419,16582
6433,20169
6458,41794
6461,9932
6466,19602
6471,16435
6474,16758
6481,11714
6485,17960
6495,17703
6496,21101
6508,15833
6519,11048
6531,15243
6551,24133
6554,26173
6559,14108
6564,25343
6566,15248
6580,20208
6582,13334
6589,8881
6594,8881
6597,13270
6606,16598
6616,18713
6623,12837
6629,11048
6630,18553
6634,10952
6653,11889
6662,10126
6694,19242
6715,9748
6718,16950
6722,14524
6724,24308
6727,20798
6738,18969
6742,18295
6752,13868
6754,24032
6771,34752
6773,23395
6774,14456
6775,14130
6778,11910
6780,17862
6786,14854
6791,15320
6795,16903
6804,23345
6823,30434
6827,22927
6844,11519
6856,15132
6861,20787
6862,16038
6867,9259
6868,25996
6874,20427
6875,25188
6893,10726
6912,11048
6930,20282
6939,25008
6941,26035
6942,17421
6953,11048
6963,11329
6965,14048
6976,20527
6977,12400
6996,24130
7010,12348
7036,32001
7055,11048
7056,25838
7058,23894
7063,28876
7077,9905
7095,17136
7098,18420
7108,9518
7115,11045
7134,14972
7138,12049
7145,11556
7184,22787
7203,20205
7204,13625
7209,18095
7211,19535
7215,20655
7226,25433
7228,19889
7230,14965
7243,13066
7244,13879
7245,14390
7251,25935
7263,15210
7274,11917
7285,26751
7293,17931
7300,17160
7306,18529
7310,24514
7317,20806
7320,16833
7335,8881
7349,17742
7375,9718
7380,10688
7382,31328
7397,27609
7412,11591
7419,22039
7438,13199
7440,25718
7464,34977
7470,11048
7504,13108
7535,13017
7540,27210
7541,14141
7542,15831
7546,23653
7552,9193
7558,13432
7560,12191
7569,17514
7594,18806
7596,18123
7618,21957
7625,21219
7640,26131
7641,26168
7651,20057
7658,12518
7665,20488
7672,23825
7694,17255
7708,15233
7709,14787
7718,16586
7748,23227
7750,17855
7760,8881
7762,22266
7770,20514
7785,19387
7799,88393
7810,13181
7815,15350
7818,11344
7826,18360
7831,18107
7832,23439
7835,25974
7837,12460
7839,54348
7847,11889
7851,25261
7861,15621
7875,10941
7887,24429
7928,23259
7935,12477
7941,26540
7949,12989
7959,10581
7968,17760
7971,22869
7982,20015
7995,16788
7998,8881
8024,14765
8047,9097
8050,12092
8055,12232
8074,10556
8077,23260
8087,23105
8111,20185
8113,13146
8115,17220
8124,19242
8141,12538
8154,20097
8157,20874
8199,18913
8206,17095
8211,26072
8217,21103
8218,13978
8221,33394
8227,16294
8240,13477
8244,17415
8246,13459
8248,20539
8267,38516
8274,22330
8278,12145
8295,17412
8317,26786
8319,21182
8326,16119
8362,15657
8364,16267
8371,13926
8373,11744
8378,30902
8387,31077
8389,23328
8411,17913
8414,37930
8416,14721
8418,25129
8420,18353
8463,20243
8467,19542
8474,11048
8475,24203
8482,12456
8483,19033
8495,16864
8496,26936
8503,31524
8520,41129
8529,15004
8547,11989
8552,15954
8554,12316
8555,13312
8561,15429
8568,24816
8573,11048
8576,12213
8581,11418
8583,25592
8586,22124
8592,15113
8609,13257
8611,11048
8622,24772
8625,17220
8634,12141
8638,18724
8649,21226
8651,11157
8659,19638
8663,12675
8668,18992
8674,9510
8696,20233
8706,16314
8708,13839
8709,20622
8718,15535
8722,17885
8728,13064
8746,20542
8747,24597
8755,14426
8769,11566
8777,11522
8778,21112
8782,20162
8788,38374
8793,14630
8821,18159
8825,12755
8835,15630
8852,30566
8854,11048
8857,20238
8865,12620
8869,14813
8872,22723
8878,31842
8953,13374
8956,21015
8980,21285
8988,15085
9018,23262
9025,11065
9040,36579
9044,13754
9050,17303
9052,12859
9063,15113
9073,22975
9076,25174
9077,15117
9081,26323
9087,11889
9115,26065
9121,21384
9127,18245
9136,16959
9139,22577
9149,21178
9160,24101
9173,25968
9189,14197
9198,25824
9199,16814
9207,13208
9214,108250
9224,12526
9239,19313
9242,41171
9244,14220
9260,12084
9275,20289
9282,24098
9291,18986
9297,15650
9301,12808
9312,12216
9325,18946
9331,18383
9339,15501
9345,26568
9356,13103
9357,20404
9376,14681
9382,11889
9384,25786
9416,20674
9424,25454
9450,15865
9466,13941
9496,36146
9511,15817
9524,24904
9528,26796
9537,14032
9546,13759
9551,11875
9566,15605
9587,11925
9597,16155
9599,11048
9603,22914
9604,15190
9609,16679
9612,11737
9614,23396
9621,11048
9640,15919
9643,14390
9648,11495
9651,13454
9660,16643
9666,13274
9671,25673
9682,25468
9710,16531
9716,10128
9717,20482
9733,17629
9736,23205
9746,16775
9749,11048
9751,19342
9764,20076
9770,15569
9787,32433
9788,23345
9815,11555
9825,27618
9828,25402
9830,24014
9842,17880
9850,15150
9852,13789
9868,21135
9871,12698
9872,19824
9904,40514
9905,18917
9910,24337
9918,19521
9920,16878
9922,34087
9926,26624
9931,12619
9944,13584
9949,26174
9962,11936
9993,24102
9997,14321
10004,20942
10020,16270
10024,15393
10044,20324
10045,28896
10048,12664
10060,19374
10074,23422
10077,10632
10079,12461
10081,15889
10096,24785
10101,32145
10106,26578
10117,26225
10118,14968
10127,19392
10141,17179
10143,22978
10162,24481
10163,14489
10171,16903
10175,11889
10177,27960
10185,23984
10187,25442
10201,20074
10214,17702
10216,15760
10233,10386
10234,30608
10239,24772
10242,11548
10254,24158
10257,10064
10274,20162
10300,15627
10301,13992
10302,16172
10316,12922
10330,18632
10331,11714
10341,11953
10342,15997
10354,25779
10355,15261
10361,13306
10390,16419
10406,14304
10414,26826
10415,18812
10417,14466
10434,14211
10456,10911
10471,24520
10486,12627
10492,13591
10499,20604
10504,19841
10507,20070
10516,18357
10520,16646
10522,11029
10528,25614
10529,18873
10533,15600
10534,20873
10537,21041
10538,21231
10548,10990
10554,10373
10558,13411
10565,24317
10576,17951
10595,12007
10596,17676
10599,14482
10608,20860
10615,22019
10616,19597
10623,15336
10627,15840
10644,27894
10651,11455
10654,11470
10657,30981
10672,11048
10673,16802
10678,16161
10680,19219
10681,12358
10685,28569
10686,13781
10708,19800
10710,18498
10714,23743
10721,11262
10724,8881
10725,21230
10729,9776
10737,11656
10744,15393
10751,14594
10753,11597
10755,38598
10767,11776
10773,27234
10781,21761
10797,10673
10799,15080
10811,14938
10816,23378
10820,15817
10824,29036
10826,11048
10827,11344
10830,24654
10834,14263
10848,9631
10856,11889
10857,10457
10878,24361
10881,9061
10886,17506
10888,13560
10899,43509
10907,19857
10908,23791
10927,12878
10933,25852
10946,12054
10951,23031
10953,16351
10957,10723
10965,13716
10967,21695
10968,17462
10969,26619
10972,21301
10992,24975
10993,11889
11000,17788
11001,161349
11003,26157
11014,25983
11017,15183
11039,11048
11055,12440
11057,23655
11063,16898
11069,11020
11078,14855
11088,11244
11113,28556
11115,43032
11119,23474
11131,14026
11143,15048
11145,26500
11151,34382
11157,18070
11159,14677
11162,15150
11169,25093
11176,26043
11179,14457
11197,28369
11202,20293
11213,25041
11218,13429
11237,26266
11238,26316
11245,26898
11248,14427
11260,12488
11263,8881
11274,14153
11275,21966
11282,15136
11294,23631
11299,18854
11303,10271
11311,30091
11312,15891
11324,11446
11380,16775
11386,16995
11391,16817
11402,11598
11404,24647
11409,21271
11417,10612
11434,16619
11436,10046
11437,11534
11440,29527
11453,14433
11460,14663
11465,12093
11467,23353
11471,14913
11479,24803
11488,30964
11489,11048
11490,14952
11496,23578
11520,10790
11523,19240
11533,24696
11542,11572
11550,17289
11552,17883
11562,29468
11566,20747
11574,46815
11590,19957
11597,17805
11602,10723
11607,17350
11616,23047
11619,33294
11620,13415
11645,14537
11649,19585
11650,16045
11651,12927
11659,13242
11677,27967
11680,21018
11690,18184
11704,15908
11714,11327
11723,13417
11732,15094
11736,14043
11741,21413
11745,21440
11748,15403
11750,30728
11752,19532
11758,12187
11761,11048
11770,11889
11790,20747
11801,14231
11808,13098
11813,14601
11817,9758
11833,18271
11843,12238
11851,31072
11866,21282
11872,25250
11879,25764
11885,18906
11915,14961
11935,15999
11940,21820
11942,19175
11949,14532
11958,23841
11964,18510
11973,24973
11977,21289
11985,20288
11987,22586
11988,25787
11999,24696
12009,11754
12016,26710
12025,14928
12028,30835
12036,10739
12051,11682
12055,9151
12075,13979
12077,23011
12104,19475
12106,14358
12110,23787
12114,21486
12116,11832
12127,11048
12135,12604
12142,12824
12146,10381
12152,38662
12154,21049
12157,19980
12166,12840
12175,30462
12179,13804
12186,15813
12188,33558
12197,20559
12201,30676
12203,19999
12204,24371
12210,15729
12217,25630
12219,19634
12227,16409
12246,14165
12250,21041
12260,24111
12263,18175
12269,16197
12290,11122
12300,18624
12307,16399
12335,19207
12339,20154
12344,25260
12347,11048
12357,14324
12358,25647
12359,13380
12372,13886
12379,22418
12382,16251
12390,14252
12398,45642
12409,12389
12412,23537
12413,19166
12417,11048
12421,11785
12425,10705
12434,11743
12439,21280
12440,24261
12451,11777
12456,14591
12457,11395
12470,19749
12472,24090
12478,12044
12479,26110
12490,11889
12493,14735
12495,11048
12498,22585
12505,30431
12508,15988
12514,24275
12546,11308
12548,24119
12551,27364
12553,22009
12562,23733
12566,20423
12567,29695
12572,11845
12576,23396
12578,18009
12580,20696
12584,21313
12585,10023
12593,15642
12594,14260
12601,19485
12603,19720
12608,15715
12629,13267
12630,14121
12651,18785
12678,20681
12697,39911
12705,21827
12708,24079
12716,12484
12720,25952
12729,12196
12734,13258
12751,30803
12786,115988
12794,20967
12809,14042
12812,21296
12813,13743
12814,24859
12815,14373
12833,22977
12841,14590
12845,23556
12848,24053
12851,10825
12855,12588
12859,10798
12863,27934
12868,22966
12870,11363
12893,10732
12894,26350
12895,15371
12898,17752
12899,8881
12902,14974
12908,11048
12911,11048
12912,19799
12917,17724
12927,13497
12929,13165
12931,20240
12940,23830
12947,18649
12951,17478
12956,35629
12968,13580
12969,14363
12972,25937
12974,17430
12988,13660
12991,13529
12999,28066
13000,22841
13003,13070
13004,10672
13042,26408
13051,16630
13054,11048
13064,17385
13081,15412
13082,16258
13088,12921
13117,31783
13127,18415
13136,17037
13137,11462
13140,14870
13146,18885
13149,11048
13157,16494
13180,17121
13187,17164
13193,29779
13198,16117
13217,25213
13218,15888
13223,21168
13229,11507
13231,19685
13233,20322
13234,20228
13246,15640
13253,20652
13263,17953
13266,10339
13271,37577
13274,24886
13286,14458
13289,10476
13295,11931
13312,16281
13314,19838
13320,10689
13327,22264
13331,19188
13333,11889
13335,12655
13337,23007
13350,10662
13358,17454
13359,11167
13361,22005
13362,18301
13369,16894
13387,13922
13404,25820
13411,35686
13412,12370
13414,12073
13418,26615
13422,15327
13435,13447
13441,21623
13447,11048
13464,14152
13468,18869
13479,16302
13489,25562
13500,16931
13501,14703
13515,23855
13540,24309
13541,15582
13542,14167
13549,11354
13569,13357
13571,11917
13586,20424
13598,11569
13600,18612
13601,25029
13605,17059
13618,11250
13621,11048
13650,27323
13657,13434
13659,15952
13663,23828
13702,23725
13713,15027
13715,11048
13719,12115
13720,10471
13725,18439
13728,15246
13740,14563
13751,23931
13760,13802
13765,12794
13768,13564
13776,22022
13784,13740
13791,13942
13794,8881
13802,31885
13806,23193
13813,16165
13824,11938
13838,27847
13841,12572
13843,25422
13844,11335
13849,15677
13857,12754
13861,10654
13874,14214
13883,12921
13884,17981
13889,8881
13896,23827
13913,23823
13925,23059
13930,22453
13937,15301
13940,23210
13947,19209
13951,12655
13954,24785
13959,10728
13970,15850
13984,18892
13998,11283
14005,8881
14009,9531
14014,12709
14025,12811
14031,19209
14034,11748
14043,22036
14047,26099
14049,10795
14077,11048
14080,24703
14098,15707
14104,11013
14105,25654
14110,14467
14130,12059
14134,20087
14140,37085
14143,16175
14147,14197
14149,11048
14152,11048
14153,11367
14179,29057
14182,17106
14185,11048
14200,16079
14207,12931
14208,13954
14210,13881
14211,12286
14226,23201
14228,19829
14233,17351
14238,20626
14261,12648
14287,18280
14290,18056
14314,23988
14325,18049
14333,32149
14344,24284
14353,16866
14362,13909
14363,23159
14398,15261
14399,25328
14403,24960
14404,25248
14407,11662
14410,15561
14422,11048
14434,12949
14438,14579
14451,19371
14459,23607
14467,8881
14469,27711
14481,21223
14484,17073
14488,23643
14490,18638
14495,13559
14507,11048
14520,21032
14526,15890
14531,25793
14535,10071
14538,15441
14539,20251
14541,12260
14543,20436
14564,11077
14569,20906
14571,13102
14574,22114
14579,20208
14601,18149
14620,29770
14625,12236
14626,20156
14634,26195
14677,36278
14688,20117
14696,11517
14710,19283
14726,12445
14729,10028
14733,22943
14737,22572
14755,19934
14778,14088
14779,11830
14800,15904
14830,14596
14835,34256
14849,15573
14855,26004
14869,18407
14870,20849
14881,18388
14883,18391
14888,12899
14892,10716
14903,15669
14910,22600
14912,12817
14931,15528
14940,28391
14947,17169
14951,17639
14957,14748
14959,16676
14992,19240
14999,14263
15000,23713
15003,23405
15004,14874
15029,24773
15033,15593
15041,17922
15043,25081
15051,12111
15064,15512
15070,22763
15078,12020
15092,22550
15103,23989
15104,22128
15113,11048
15116,20593
15119,22090
15123,11420
15124,18574
15130,23690
15134,18680
15136,27070
15174,14882
15177,20300
15189,26016
15191,20254
15194,16836
15195,32251
15200,11850
15223,11109
15227,10860
15234,19117
15235,17132
15236,12082
15241,11268
15242,25977
15243,12215
15266,8881
15270,51246
15276,12106
15282,10441
15287,27406
15301,30584
15306,24152
15347,26545
15354,21605
15356,13353
15358,15158
15360,12870
15367,17856
15368,10680
15372,11048
15375,18922
15383,23930
15384,21908
15402,21450
15413,25441
15414,13406
15415,17672
15416,8881
15419,19351
15423,16384
15427,25388
15428,38460
15434,18274
15436,19243
15440,22477
15447,23194
15452,44850
15466,23652
15471,25960
15481,35046
15489,25650
15503,11048
15510,14696
15521,15229
15542,9401
15567,32593
15571,29099
15578,8881
15583,30343
15584,21226
15585,15118
15593,21139
15598,15342
15615,16563
15621,14865
15634,11741
15649,21556
15668,29982
15675,16220
15678,25690
15680,20200
15690,20826
15698,11411
15700,11048
15701,16128
15705,16006
15708,13228
15711,12555
15722,24772
15727,12535
15733,24810
15736,36241
15737,31064
15738,20425
15749,19227
15758,19265
15762,14929
15764,11589
15768,20532
15776,19893
15790,13644
15797,12517
15801,24375
15803,19784
15807,21014
15813,17494
15824,21700
15828,15200
15853,12959
15856,23781
15860,21833
15869,8881
15872,21699
15891,33898
15907,14465
15914,16795
15922,16555
15928,11889
15931,15423
15933,21243
15939,16208
15942,14660
15957,13519
15978,27724
15987,12725
16022,16632
16036,17700
16042,18332
16046,25298
16052,15983
16054,23892
16066,12857
16077,32182
16080,11970
16091,21618
16135,88163
16137,23159
16138,11048
16145,20891
16156,25042
16158,15462
16159,14078
16164,13865
16172,11048
16173,17402
16185,15818
16194,18719
16215,15855
16220,18057
16225,30868
16226,30027
16245,15982
16251,24703
16256,18492
16257,12710
16265,20550
16284,35118
16285,18268
16288,13853
16305,23127
16327,54358
16344,23562
16349,16470
16354,15313
16361,11415
16394,15818
16395,24066
16408,41985
16412,29199
16424,17749
16449,21813
16460,15491
16473,16782
16476,13761
16482,11820
16489,11048
16500,11048
16522,12543
16532,19788
16533,11166
16535,15594
16544,17360
16550,10906
16561,11106
16562,20705
16563,25668
16570,11682
16575,11105
16583,18806
16585,17700
16599,44024
16601,12807
16606,13958
16624,25894
16627,11978
16628,20077
16655,13928
16664,18227
16665,14462
16671,23223
16672,16277
16684,14944
16691,15638
16697,13944
16698,15051
16702,24447
16704,11048
16716,25207
16718,13520
16722,11889
16731,25926
16736,19189
16739,23041
16744,12595
16752,86069
16764,14324
16767,15703
16769,16669
16782,19418
16787,12777
16788,16765
16790,11675
16804,13408
16805,19576
16816,9789
16822,28326
16825,13014
16830,15002
16831,8881
16852,11623
16855,18502
16861,21043
16863,32420
16866,30755
16876,16066
16877,15387
16883,12025
16899,17233
16905,18768
16915,18147
16919,12144
16920,14226
16927,25775
16945,24417
16947,18967
16957,24314
16965,11048
16969,10201
16973,15183
16989,25594
16998,11048
16999,26167
17007,11048
17013,13955
17015,13549
17020,12885
17042,11993
17046,8881
17052,32434
17090,19793
17119,19607
17126,12774
17127,11427
17159,12426
17160,32568
17161,30622
17172,38013
17178,16847
17185,11927
17198,24478
17200,11048
17223,76119
17240,12909
17244,13555
17246,8881
17247,9944
17248,13458
17249,15255
17253,17094
17259,17108
17272,20951
17276,19689
17279,29656
17280,13699
17294,26139
17302,36939
17306,16070
17308,10876
17316,23126
17343,12946
17362,30790
17364,20141
17390,12281
17393,13656
17402,13422
17404,28343
17412,15103
17414,26201
17427,32193
17435,16543
17438,17032
17444,18113
17446,13546
17447,13223
17461,17692
17485,12994
17486,17791
17488,11455
17495,19407
17496,32696
17513,11889
17515,25771
17519,17365
17529,13625
17540,18822
17542,13432
17545,21283
17549,25575
17553,11048
17555,26182
17561,25964
17566,22137
17575,14529
17576,13563
17577,17272
17578,14363
17583,13116
17586,24187
17588,13634
17599,26162
17601,21799
17620,19507
17629,20269
17633,22537
17637,15729
17639,8881
17655,19473
17656,18621
17662,18337
17663,23994
17674,13514
17679,28262
17689,25621
17696,16541
17714,21358
17720,12736
17732,16897
17741,36428
17742,11444
17743,29525
17752,13885
17755,11889
17759,15553
17769,14534
17770,27401
17776,31635
17778,24497
17804,20692
17808,17221
17809,21090
17813,19418
17817,14389
17819,30937
17835,18912
17840,10758
17843,22116
17844,12322
17872,19242
17873,11555
17877,12817
17878,11048
17885,13957
17890,21414
17894,44468
17895,22994
17911,14800
17914,30618
17925,14520
17939,20409
17940,20907
17956,28952
17960,11550
17972,15788
17974,25893
17982,17700
17996,25847
18010,14657
18016,13066
18020,15275
18032,20260
18033,12498
18047,19192
18054,17562
18067,21284
18072,10959
18076,18566
18091,23992
18094,24097
18100,15343
18111,11048
18119,17378
18124,23098
18130,19430
18131,15969
18148,11890
18150,75113
18161,8881
18165,28544
18180,11048
18204,24980
18211,26707
18221,14044
18231,28692
18235,13459
18237,13352
18246,10496
18252,23437
18253,21923
18277,16359
18290,23269
18293,14266
18300,13616
18304,25436
18318,14521
18329,15563
18346,15364
18350,12558
18351,19248
18353,12412
18363,23950
18375,16153
18392,11363
18395,20456
18408,24507
18414,12103
18415,20365
18420,29076
18423,35657
18443,21091
18447,10640
18456,28727
18481,24451
18489,12527
18494,14531
18495,24983
18509,13443
18517,31399
18522,24951
18524,13225
18525,19199
18528,10724
18552,8881
18566,11889
18574,15468
18584,20600
18606,19998
18629,26559
18631,28352
18640,14754
18641,15351
18648,16283
18669,25666
18682,23527
18684,12254
18696,10576
